+++ calling  ./simv_52144_dsi3_sync_channels +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,dsi3_sync_channels_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/dsi3_sync_channels.vdb -lca   +fsdbfile+dsi3_sync_channels.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/dsi3_sync_channels
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-05-06T18:37:23
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  May  6 20:37 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'dsi3_sync_channels.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,dsi3_sync_channels_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_INFO   @   80303.9290000us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 4 pulses and a PDCM period of 600  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   80303.9290000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 4 pulses and a PDCM period of 600  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   80327.5687500us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   80331.5687100us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   80927.5687260us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   80927.5687260us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 600.000000 us - 2 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   80931.5687130us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   80931.5687130us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 600.000000 us - 2 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   81527.5687020us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   81527.5687020us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 600.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   81531.5687340us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   81531.5687340us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 600.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   82127.5687500us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   82127.5687500us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 600.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   82131.5687100us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   82131.5687100us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 600.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   82701.3587500us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 3 pulses and a PDCM period of 600  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   82723.5687210us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   83161.3587210us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 3 pulses and a PDCM period of 600  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   83183.5687020us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   83323.5687420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   83323.5687420us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 600.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   83783.5687500us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   83783.5687500us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 600.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   83923.5687180us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   83923.5687180us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 600.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   84383.5687260us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   84383.5687260us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 600.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   86354.0340000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 0 at 84963.081000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   86354.0340000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 1 at 84963.081000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   86354.0340000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   86411.7150000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 1 packets, period = 627 us
  0 | Symbols:  36 | SID_16Bit_CRC | Start:    68 -   110  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   86461.7150000us:  [sim:description:2]     **sync 2 random commands ( CRM,  CRM) using different SPI frames at all channels 
UVM_INFO   @   86932.6920300us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 627  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   87384.9142700us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 627  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   87407.2909460us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   87407.2909460us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   88498.3150000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 0 at 87391.081000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   88498.3150000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 1 at 87391.081000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   88498.3150000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   88555.9960000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 1 packets, period = 342 us
  0 | Symbols:  14 | SID_16Bit_CRC | Start:    27 -    59  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   88605.9960000us:  [sim:description:2]     **sync 4 random commands ( CLEAR_DSI_BUFFERS,  PDCM,  WAIT,  PDCM) using different SPI frames at all channels 
UVM_INFO   @   88616.4510000us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 4 pulses and a PDCM period of 342  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   88616.4510000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 4 pulses and a PDCM period of 342  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   88639.7909420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   88643.7909740us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   88981.7909420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   88981.7909420us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 342.000000 us - 2 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   88985.7909740us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   88985.7909740us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 342.000000 us - 2 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   89323.7909420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   89323.7909420us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 342.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   89327.7909740us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   89327.7909740us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 342.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   89665.7909420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   89665.7909420us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 342.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   89669.7909740us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   89669.7909740us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 342.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   89981.5809420us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 5 pulses and a PDCM period of 342  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   89985.5809740us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 5 pulses and a PDCM period of 342  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   90003.7909290us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   90007.7909420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   90345.7909290us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   90345.7909290us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 342.000000 us - 3 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   90349.7909420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   90349.7909420us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 342.000000 us - 3 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   90687.7909290us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   90687.7909290us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 342.000000 us - 2 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   90691.7909420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   90691.7909420us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 342.000000 us - 2 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   91029.7909290us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   91029.7909290us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 342.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   91033.7909420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   91033.7909420us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 342.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   91371.7909290us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   91371.7909290us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 342.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   91375.7909420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   91375.7909420us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 342.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   92860.5560000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 0 at 91697.303000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   92860.5560000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 1 at 91697.303000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   92860.5560000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   92918.2370000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 1 packets, period = 355 us
  0 | Symbols:  25 | SID_4Bit | Start:    69 -    80  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   92968.2370000us:  [sim:description:2]     **sync 3 random commands ( CRM,  WAIT,  PDCM) using different SPI frames at all channels 
UVM_INFO   @   93439.3031670us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 355  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   93461.0131420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   93789.8031420us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 355  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   93926.3031780us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 355  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   93949.1798260us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   94277.9698260us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 355  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   94299.7909340us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   94299.7909340us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   95128.8370000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 0 at 94283.581000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   95128.8370000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 1 at 94283.581000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   95128.8370000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   95186.5180000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 1 packets, period = 289 us
  0 | Symbols:  17 | SID_4Bit | Start:    55 -    97  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   95236.5180000us:  [sim:description:2]     **sync 3 random commands ( WAIT,  CRM,  CLEAR_DSI_BUFFERS) using different SPI frames at all channels 
UVM_INFO   @   95869.4698290us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 289  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   95873.4698380us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 289  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   95895.2909540us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   95895.2909540us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   96650.1180000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 0 at 95879.081000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   96650.1180000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 1 at 95879.081000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   96650.1180000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   96707.7990000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 1 packets, period = 372 us
  0 | Symbols:  28 | SID_0Bit | Start:    61 -    85  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   96757.7990000us:  [sim:description:2]     **sync 2 random commands ( PDCM,  CRM) using different SPI frames at all channels 
UVM_INFO   @   96765.3740000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 372  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   96788.5131870us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   97226.3031870us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 372  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   97589.7475940us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 372  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   97612.2909380us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   97612.2909380us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   98459.4790000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 0 at 97596.081000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   98459.4790000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 1 at 97596.081000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   98459.4790000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   98517.1600000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 1 packets, period = 415 us
  0 | Symbols:  19 | SID_16Bit_CRC | Start:    33 -    69  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   98567.1600000us:  [sim:description:2]     **sync 5 random commands ( WAIT,  CLEAR_DSI_BUFFERS,  PDCM,  CLEAR_DSI_BUFFERS,  CLEAR_DSI_BUFFERS) using different SPI frames at all channels 
UVM_INFO   @   98578.5750000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 4 pulses and a PDCM period of 415  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   98602.3464940us:  [sim:measure]           't__DSI,BIT,8__' = '7.999000' condition = 'at channel 1' 
UVM_INFO   @   99017.3465020us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
