+++ calling  ./simv_52144_register_access +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,register_access_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/register_access.vdb -lca   +fsdbfile+register_access.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/register_access
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-05-06T22:52:11
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  May  7 00:52 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'register_access.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,register_access_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_INFO   @   19554.4910000us:  [sim:description:2]     **write random value to address 0x0b48 
UVM_INFO   @   19566.0110000us:  [sim:description:2]     **write random value to address 0x0032 
UVM_INFO   @   19577.5310000us:  [sim:description:2]     **write random value to address 0x0efe 
UVM_INFO   @   19589.0510000us:  [sim:description:2]     **write random value to address 0x0ef9 
UVM_INFO   @   19600.5710000us:  [sim:description:2]     **write random value to address 0x023e 
UVM_INFO   @   19612.0910000us:  [sim:description:2]     **write random value to address 0x0a2b 
UVM_INFO   @   19623.6110000us:  [sim:description:2]     **write random value to address 0x0602 
UVM_INFO   @   19635.1310000us:  [sim:description:2]     **write random value to address 0x0842 
UVM_INFO   @   19646.6510000us:  [sim:description:2]     **write random value to address 0x0c73 
UVM_INFO   @   19658.1710000us:  [sim:description:2]     **write random value to address 0x09b9 
UVM_INFO   @   19669.6910000us:  [sim:description:2]     **write random value to address 0x0a92 
UVM_INFO   @   19681.2110000us:  [sim:description:2]     **write random value to address 0x0e50 
UVM_INFO   @   19692.7310000us:  [sim:description:2]     **write random value to address 0x0876 
UVM_INFO   @   19704.2510000us:  [sim:description:2]     **write random value to address 0x0715 
UVM_INFO   @   19715.7710000us:  [sim:description:2]     **write random value to address 0x0f0e 
UVM_INFO   @   19727.2910000us:  [sim:description:2]     **write random value to address 0x00fd 
UVM_INFO   @   19738.8110000us:  [sim:description:2]     **write random value to address 0x0cd8 
UVM_INFO   @   19750.3310000us:  [sim:description:2]     **write random value to address 0x0c16 
UVM_INFO   @   19761.8510000us:  [sim:description:2]     **write random value to address 0x02d9 
UVM_INFO   @   19773.3710000us:  [sim:description:2]     **write random value to address 0x0af1 
UVM_INFO   @   19784.8910000us:  [sim:description:2]     **write random value to address 0x0499 
UVM_INFO   @   19796.4110000us:  [sim:description:2]     **write random value to address 0x0c26 
UVM_INFO   @   19807.9310000us:  [sim:description:2]     **write random value to address 0x0d9a 
UVM_INFO   @   19819.4510000us:  [sim:description:2]     **write random value to address 0x0538 
UVM_INFO   @   19830.9710000us:  [sim:description:2]     **write random value to address 0x04fc 
UVM_INFO   @   19842.4910000us:  [sim:description:2]     **write random value to address 0x01ca 
UVM_INFO   @   19854.0110000us:  [sim:description:2]     **write random value to address 0x0862 
UVM_INFO   @   19865.5310000us:  [sim:description:2]     **write random value to address 0x04e9 
UVM_INFO   @   19877.0510000us:  [sim:description:2]     **write random value to address 0x0fe9 
UVM_INFO   @   19888.5710000us:  [sim:description:2]     **write random value to address 0x0fe5 
UVM_INFO   @   19900.0910000us:  [sim:description:2]     **write random value to address 0x0c15 
UVM_INFO   @   19911.6110000us:  [sim:description:2]     **write random value to address 0x006e 
UVM_INFO   @   19923.1310000us:  [sim:description:2]     **write random value to address 0x0c89 
UVM_INFO   @   19934.6510000us:  [sim:description:2]     **write random value to address 0x0bb7 
UVM_INFO   @   19946.1710000us:  [sim:description:2]     **write random value to address 0x021d 
UVM_INFO   @   19957.6910000us:  [sim:description:2]     **write random value to address 0x0c5a 
UVM_INFO   @   19969.2110000us:  [sim:description:2]     **write random value to address 0x0ad3 
UVM_INFO   @   19980.7310000us:  [sim:description:2]     **write random value to address 0x0824 
UVM_INFO   @   19992.2510000us:  [sim:description:2]     **write random value to address 0x07d4 
UVM_INFO   @   20003.7710000us:  [sim:description:2]     **write random value to address 0x06e8 
UVM_INFO   @   20015.2910000us:  [sim:description:2]     **write random value to address 0x0219 
UVM_INFO   @   20026.8110000us:  [sim:description:2]     **write random value to address 0x098d 
UVM_INFO   @   20038.3310000us:  [sim:description:2]     **write random value to address 0x0a90 
UVM_INFO   @   20049.8510000us:  [sim:description:2]     **write random value to address 0x0c9b 
UVM_INFO   @   20061.3710000us:  [sim:description:2]     **write random value to address 0x02c6 
UVM_INFO   @   20072.8910000us:  [sim:description:2]     **write random value to address 0x0b54 
UVM_INFO   @   20084.4110000us:  [sim:description:2]     **write random value to address 0x0601 
UVM_INFO   @   20095.9310000us:  [sim:description:2]     **write random value to address 0x080b 
UVM_INFO   @   20107.4510000us:  [sim:description:2]     **write random value to address 0x050b 
UVM_INFO   @   20118.9710000us:  [sim:description:2]     **write random value to address 0x0335 
UVM_INFO   @   20130.4910000us:  [sim:description:2]     **write random value to address 0x00f5 
UVM_INFO   @   20142.0110000us:  [sim:description:2]     **write random value to address 0x05bb 
UVM_INFO   @   20153.5310000us:  [sim:description:2]     **write random value to address 0x0999 
UVM_INFO   @   20165.0510000us:  [sim:description:2]     **write random value to address 0x0d38 
UVM_INFO   @   20176.5710000us:  [sim:description:2]     **write random value to address 0x0369 
UVM_INFO   @   20188.0910000us:  [sim:description:2]     **write random value to address 0x06a9 
UVM_INFO   @   20199.6110000us:  [sim:description:2]     **write random value to address 0x0832 
UVM_INFO   @   20211.1310000us:  [sim:description:2]     **write random value to address 0x0be8 
UVM_INFO   @   20222.6510000us:  [sim:description:2]     **write random value to address 0x056a 
UVM_INFO   @   20234.1710000us:  [sim:description:2]     **write random value to address 0x0b97 
UVM_INFO   @   20245.6910000us:  [sim:description:2]     **write random value to address 0x0faa 
UVM_INFO   @   20257.2110000us:  [sim:description:2]     **write random value to address 0x0287 
UVM_INFO   @   20268.7310000us:  [sim:description:2]     **write random value to address 0x07a0 
UVM_INFO   @   20280.2510000us:  [sim:description:2]     **write random value to address 0x0154 
UVM_INFO   @   20291.7710000us:  [sim:description:2]     **write random value to address 0x05c0 
UVM_INFO   @   20303.2910000us:  [sim:description:2]     **write random value to address 0x0bc6 
UVM_INFO   @   20314.8110000us:  [sim:description:2]     **write random value to address 0x0849 
UVM_INFO   @   20326.3310000us:  [sim:description:2]     **write random value to address 0x0dfd 
UVM_INFO   @   20337.8510000us:  [sim:description:2]     **write random value to address 0x0fe5 
UVM_INFO   @   20349.3710000us:  [sim:description:2]     **write random value to address 0x0271 
UVM_INFO   @   20360.8910000us:  [sim:description:2]     **write random value to address 0x03eb 
UVM_INFO   @   20372.4110000us:  [sim:description:2]     **write random value to address 0x0a3c 
UVM_INFO   @   20383.9310000us:  [sim:description:2]     **write random value to address 0x0df2 
UVM_INFO   @   20395.4510000us:  [sim:description:2]     **write random value to address 0x0115 
UVM_INFO   @   20406.9710000us:  [sim:description:2]     **write random value to address 0x04d6 
UVM_INFO   @   20418.4910000us:  [sim:description:2]     **write random value to address 0x01df 
UVM_INFO   @   20430.0110000us:  [sim:description:2]     **write random value to address 0x017d 
UVM_INFO   @   20441.5310000us:  [sim:description:2]     **write random value to address 0x08b2 
UVM_INFO   @   20453.0510000us:  [sim:description:2]     **write random value to address 0x0a7d 
UVM_INFO   @   20464.5710000us:  [sim:description:2]     **write random value to address 0x00d3 
UVM_INFO   @   20476.0910000us:  [sim:description:2]     **write random value to address 0x02c5 
UVM_INFO   @   20487.6110000us:  [sim:description:2]     **write random value to address 0x0b3a 
UVM_INFO   @   20499.1310000us:  [sim:description:2]     **write random value to address 0x0cbb 
UVM_INFO   @   20510.6510000us:  [sim:description:2]     **write random value to address 0x02e5 
UVM_INFO   @   20522.1710000us:  [sim:description:2]     **write random value to address 0x01e5 
UVM_INFO   @   20533.6910000us:  [register_spi_burst_read_zero_address_seq] register_spi_burst_read_zero_address_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   20533.6920000us:  [sim:description:1]     *multiple SPI burst reads using zero as address 
UVM_INFO   @   20566.5320000us:  [register_spi_burst_read_to_improve_coverage_seq] register_spi_burst_read_to_improve_coverage_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   20566.5330000us:  [sim:description:1]     *SPI burst read higher areas of address space 
UVM_INFO   @   23524.2930000us:  [register_jtag_burst_read_to_improve_coverage_seq] register_jtag_burst_read_to_improve_coverage_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   23524.2940000us:  [sim:description:1]     *JTAG read higher areas of address space 
UVM_INFO   @   26024.3180000us:  [register_read_ic_revision_during_startup_seq] register_read_ic_revision_during_startup_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   26024.3190000us:  [sim:description:1]     *Read IC_REVISION during startup 
UVM_INFO   @   26228.1590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26231.9990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26235.8390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26239.6790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26243.5190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26247.3590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26251.1990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26255.0390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26258.8790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26262.7190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26266.5590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26270.3990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26274.2390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26278.0790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26281.9190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26285.7590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26289.5990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26293.4390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26297.2790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26301.1190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26304.9590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26308.7990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26312.6390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26316.4790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26320.3190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26324.1590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26327.9990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26331.8390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26335.6790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26339.5190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26343.3590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26347.1990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26351.0390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26354.8790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26358.7190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26362.5590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26366.3990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26370.2390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26374.0790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26377.9190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26381.7590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26385.5990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26389.4390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26393.2790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26397.1190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26400.9590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26404.7990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26408.6390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26412.4790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26416.3190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26420.1590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26423.9990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26427.8390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26431.6790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26435.5190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26439.3590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26443.1990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26447.0390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26450.8790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26454.7190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26458.5590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26462.3990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26466.2390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26470.0790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26473.9190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26477.7590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26481.5990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26485.4390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26489.2790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26493.1190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26496.9590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26500.7990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26504.6390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26508.4790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26512.3190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26516.1590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26519.9990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26523.8390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26527.6790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26531.5190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26535.3590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26539.1990000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26543.0390000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26546.8790000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26550.7190000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26554.5590000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @   26654.5590000us:  [sim:status]            PASS 
UVM_INFO   @   26654.5590000us:  [sim:end]               register_access sequence completed 
UVM_INFO   @   26654.5590000us:  [real_signal_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/real_signal/real_signal_coverage.sv(53) 
UVM_INFO   @   26654.5590000us:  [digital_signal_coverage] Coverage score = 75.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/digital_signal/digital_signal_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [digital_signal_coverage] Coverage score = 75.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/digital_signal/digital_signal_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [dsi3_master_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/dsi3_master/dsi3_master_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [dsi3_master_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/dsi3_master/dsi3_master_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [dsi3_slave_coverage]   Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/dsi3_slave/dsi3_slave_coverage.sv(57) 
UVM_INFO   @   26654.5590000us:  [dsi3_slave_coverage]   Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/dsi3_slave/dsi3_slave_coverage.sv(57) 
UVM_INFO   @   26654.5590000us:  [real_signal_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/real_signal/real_signal_coverage.sv(53) 
UVM_INFO   @   26654.5590000us:  [real_signal_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/real_signal/real_signal_coverage.sv(53) 
UVM_INFO   @   26654.5590000us:  [digital_signal_coverage] Coverage score = 75.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/digital_signal/digital_signal_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [jtag_master_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/jtag_master/jtag_master_coverage.sv(57) 
UVM_INFO   @   26654.5590000us:  [real_signal_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/real_signal/real_signal_coverage.sv(53) 
UVM_INFO   @   26654.5590000us:  [osc_coverage]          Coverage score = 25.8%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/osc/osc_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [digital_signal_coverage] Coverage score = 75.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/digital_signal/digital_signal_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [digital_signal_coverage] Coverage score = 75.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/digital_signal/digital_signal_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [digital_signal_coverage] Coverage score = 37.5%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/digital_signal/digital_signal_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [digital_signal_coverage] Coverage score = 75.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/digital_signal/digital_signal_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [real_signal_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/real_signal/real_signal_coverage.sv(53) 
UVM_INFO   @   26654.5590000us:  [digital_signal_coverage] Coverage score = 75.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/digital_signal/digital_signal_coverage.sv(52) 
UVM_INFO   @   26654.5590000us:  [real_signal_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/real_signal/real_signal_coverage.sv(53) 
UVM_INFO   @   26654.5590000us:  [real_signal_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/real_signal/real_signal_coverage.sv(53) 
UVM_INFO   @   26654.5590000us:  [real_signal_coverage]  Coverage score = 0.0%  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/real_signal/real_signal_coverage.sv(53) 
UVM_INFO   @   26654.5590000us:  [UVM/REPORT/CATCHER]    
--- UVM Report catcher Summary ---


Number of demoted UVM_FATAL reports  :    0
Number of demoted UVM_ERROR reports  :    0
Number of demoted UVM_WARNING reports:    0
Number of caught UVM_FATAL reports   :    0
Number of caught UVM_ERROR reports   :    0
Number of caught UVM_WARNING reports :    0
  	/common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_report_catcher.svh(705) 
UVM_INFO   @   26654.5590000us:  [UVM/REPORT/SERVER]     
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  313
UVM_WARNING :    0
UVM_ERROR :  256
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[UVM/RELNOTES]     1
[UVM/REPORT/CATCHER]     1
[UVM_CMDLINE_PROC]     1
[UVM_VERDI_DPI]     1
[VERDI_TR_AUTO]     1
[digital_signal_coverage]     8
[dsi3_master_coverage]     2
[dsi3_slave_coverage]     2
[jtag_master_coverage]     1
[osc_coverage]     1
[real_signal_coverage]     8
[register_access_seq]     1
[register_check_ic_revision_seq]     1
[register_check_ring_buffers_seq]     1
[register_dsi_irq_en_frontdoor_access_seq]     1
[register_irq_en_enable_all_irqs_seq]     1
[register_jtag_burst_read_to_improve_coverage_seq]     1
[register_miso_crc_example_seq]     1
[register_multiple_writes_in_one_frame]   256
[register_multiple_writes_in_one_frame_seq]     1
[register_multiple_writes_with_tx_crc_in_one_frame_seq]     1
[register_multiple_writes_with_tx_crc_in_one_wrong_crc_frame_seq]     1
[register_read_ic_revision_during_startup_seq]     1
[register_read_tb_cnt_register_seq]     1
[register_spi_burst_read_to_improve_coverage_seq]     1
[register_spi_burst_read_zero_address_seq]     1
[register_write_to_invalid_addresses_seq]     1
[sim:description]     1
[sim:description:1]    14
[sim:description:2]   165
[sim:end]     1
[sim:measure]    87
[sim:status]     1
[sim:task]     1
